Patient_117,Patient_117
Patient_132,Patient_132
Patient_160,Patient_160
Patient_199,Patient_199
Patient_204,Patient_204
Patient_229,Patient_229
Patient_233,Patient_233
Patient_244,Patient_244
Patient_310,Patient_310
Patient_324,Patient_324
Patient_328,Patient_328
Patient_336,Patient_336
Patient_362,Patient_362
Patient_367,Patient_367
Patient_487,Patient_487
Patient_491,Patient_491
Patient_541,Patient_541
Patient_543,Patient_543
Patient_558,Patient_558
Patient_561,Patient_561
Patient_76,Patient_76
Patient_208,Patient_208
as.factor(oxy.full$Animal)117,as.factor(oxy.full$Animal)117
as.factor(oxy.full$Animal)132,as.factor(oxy.full$Animal)132
as.factor(oxy.full$Animal)160,as.factor(oxy.full$Animal)160
as.factor(oxy.full$Animal)199,as.factor(oxy.full$Animal)199
as.factor(oxy.full$Animal)204,as.factor(oxy.full$Animal)204
as.factor(oxy.full$Animal)229,as.factor(oxy.full$Animal)229
as.factor(oxy.full$Animal)233,as.factor(oxy.full$Animal)233
as.factor(oxy.full$Animal)244,as.factor(oxy.full$Animal)244
as.factor(oxy.full$Animal)310,as.factor(oxy.full$Animal)310
as.factor(oxy.full$Animal)324,as.factor(oxy.full$Animal)324
as.factor(oxy.full$Animal)328,as.factor(oxy.full$Animal)328
as.factor(oxy.full$Animal)336,as.factor(oxy.full$Animal)336
as.factor(oxy.full$Animal)362,as.factor(oxy.full$Animal)362
as.factor(oxy.full$Animal)367,as.factor(oxy.full$Animal)367
as.factor(oxy.full$Animal)487,as.factor(oxy.full$Animal)487
as.factor(oxy.full$Animal)491,as.factor(oxy.full$Animal)491
as.factor(oxy.full$Animal)541,as.factor(oxy.full$Animal)541
as.factor(oxy.full$Animal)543,as.factor(oxy.full$Animal)543
as.factor(oxy.full$Animal)558,as.factor(oxy.full$Animal)558
as.factor(oxy.full$Animal)561,as.factor(oxy.full$Animal)561
as.factor(oxy.full$Animal)76,as.factor(oxy.full$Animal)76
NTM_disease,NTM_disease
Persistent_infection,Persistent_infection
fev1,fev1
Otu0001,Staphylococcus
Otu0002,Pseudomonas
Otu0003,Streptococcus
Otu0004,Veillonella
Otu0005,Prevotella
Otu0006,Streptococcus
Otu0007,Streptococcus
Otu0008,Rothia
Otu0009,Haemophilus
Otu0010,Achromobacter
Otu0011,Lactobacillales_unclassified
Otu0012,Neisseria
Otu0013,Gemella
Otu0014,Stenotrophomonas
Otu0015,Actinomyces
Otu0016,Fusobacterium
Otu0017,Prevotella
Otu0018,Pasteurellaceae_unclassified
Otu0019,Rothia
Otu0020,Porphyromonas
Otu0021,Prevotella
Otu0022,Actinomyces
Otu0023,Prevotella
Otu0024,Atopobium
Otu0025,Mycoplasma
Otu0026,Oribacterium
Otu0027,Veillonella
Otu0028,Streptococcus
Otu0029,Actinomyces
Otu0030,Megasphaera
Otu0031,Capnocytophaga
Otu0032,Lautropia
Otu0033,Alloprevotella
Otu0034,Prevotella
Otu0035,Peptostreptococcus
Otu0036,Scardovia
Otu0037,Parvimonas
Otu0038,Prevotella
Otu0039,Stomatobaculum
Otu0040,Abiotrophia
Otu0041,Leptotrichia
Otu0042,Leptotrichia
Otu0043,Fusobacterium
Otu0044,Alloscardovia
Otu0045,Actinomyces
Otu0046,Mogibacterium
Otu0047,Leptotrichiaceae_unclassified
Otu0048,Pseudomonas
Otu0049,Lachnoanaerobaculum
Otu0050,Firmicutes_unclassified
Otu0051,Capnocytophaga
Otu0052,Campylobacter
Otu0053,Prevotella
Otu0054,Prevotellaceae_unclassified
Otu0055,Prevotella
Otu0056,Solobacterium
Otu0057,Leptotrichia
Otu0058,Prevotella
Otu0059,Bifidobacterium
Otu0060,Pasteurellaceae_unclassified
Otu0061,Lachnoanaerobaculum
Otu0062,Flavobacteriaceae_unclassified
Otu0063,Capnocytophaga
Otu0064,Atopobium
Otu0065,Tannerella
Otu0066,Prevotella
Otu0067,Neisseria
Otu0068,Rothia
Otu0069,Oribacterium
Otu0070,Streptococcus
Otu0071,Lactobacillus
Otu0072,Prevotella
Otu0073,Pandoraea
Otu0074,Prevotella
Otu0075,Leptotrichia
Otu0076,Porphyromonas
Otu0077,Rothia
Otu0078,Catonella
Otu0079,Tannerella
Otu0080,Prevotella
Otu0081,Bulleidia
Otu0082,Prevotella
Otu0083,Corynebacterium
Otu0084,Stomatobaculum
Otu0085,Kingella
Otu0086,Lactobacillus
Otu0087,Porphyromonas
Otu0088,Treponema
Otu0089,Selenomonas
Otu0090,Porphyromonas
Otu0091,Prevotella
Otu0092,Lactobacillus
Otu0093,Prevotella
Otu0094,Prevotella
Otu0095,Acinetobacter
Otu0096,Selenomonas
Otu0097,Treponema
Otu0098,Campylobacter
Otu0099,Peptoniphilus
Otu0100,Bacteria_unclassified
Otu0101,Porphyromonas
Otu0102,Dialister
Otu0103,Streptococcus
Otu0104,Eubacterium
Otu0105,Lactobacillus
Otu0106,Veillonellaceae_unclassified
Otu0107,Ralstonia
Otu0108,Prevotella
Otu0109,Prevotella
Otu0110,Capnocytophaga
Otu0111,Prevotella
Otu0112,Shuttleworthia
Otu0113,Eggerthia
Otu0114,Bacteria_unclassified
Otu0115,Clostridiales_unclassified
Otu0116,Lactobacillus
Otu0117,Bacteroidales_unclassified
Otu0118,Granulicatella
Otu0119,Prevotella
Otu0120,Veillonella
Otu0121,Lactobacillus
Otu0122,Treponema
Otu0123,Prevotella
Otu0124,Bacteroidales_unclassified
Otu0125,Fretibacterium
Otu0126,Pasteurellaceae_unclassified
Otu0127,Corynebacterium
Otu0128,Candidatus_Saccharibacteria_unclassified
Otu0129,Fretibacterium
Otu0130,Bradyrhizobiaceae_unclassified
Otu0131,Leptotrichia
Otu0132,Burkholderia
Otu0133,Oribacterium
Otu0134,Veillonella
Otu0135,Enterococcus
Otu0136,Streptococcus
Otu0137,Veillonella
Otu0138,Bacteroidales_unclassified
Otu0139,Bacteroides
Otu0140,Eubacterium
Otu0141,Gemella
Otu0142,Eikenella
Otu0143,Veillonellaceae_unclassified
Otu0144,Prevotella
Otu0145,Slackia
Otu0146,Neisseria
Otu0147,Bacteroides
Otu0148,Actinomyces
Otu0149,Bifidobacterium
Otu0150,Streptococcus
Otu0151,Selenomonas
Otu0152,Streptococcus
Otu0153,Actinomyces
Otu0154,Clostridiales_unclassified
Otu0155,Finegoldia
Otu0156,Alloprevotella
Otu0157,Veillonellaceae_unclassified
Otu0158,Streptococcus
Otu0159,Leptotrichia
Otu0160,Streptococcus
Otu0161,Veillonella
Otu0162,Pseudomonadaceae_unclassified
Otu0163,Lactobacillales_unclassified
Otu0164,Dialister
Otu0165,Bacteroides
Otu0166,Streptococcus
Otu0167,Prevotella
Otu0168,Treponema
Otu0169,Streptococcus
Otu0170,Escherichia/Shigella
Otu0171,Olsenella
Otu0172,Veillonella
Otu0173,Lactobacillus
Otu0174,Prevotellaceae_unclassified
Otu0175,Lachnospiraceae_unclassified
Otu0176,Actinomycetales_unclassified
Otu0177,Prevotella
Otu0178,Prevotella
Otu0179,Prevotella
Otu0180,Flavobacteriaceae_unclassified
Otu0181,Alistipes
Otu0182,Lactococcus
Otu0183,Treponema
Otu0184,Kingella
Otu0185,Lachnospiraceae_unclassified
Otu0186,Dialister
Otu0187,Sphingomonas
Otu0188,Bacteroidetes_unclassified
Otu0189,Veillonellaceae_unclassified
Otu0190,Cardiobacterium
Otu0191,Akkermansia
Otu0192,Neisseriaceae_unclassified
Otu0193,Pseudomonadaceae_unclassified
Otu0194,Prevotella
Otu0195,Campylobacter
Otu0196,Staphylococcaceae_unclassified
Otu0197,Prevotella
Otu0198,Flavobacteriaceae_unclassified
Otu0199,Achromobacter
Otu0200,Fusobacterium
Otu0201,Streptococcus
Otu0202,Bacteroidales_unclassified
Otu0203,Streptococcus
Otu0204,Prevotella
Otu0205,Bacteroidetes_unclassified
Otu0206,Clostridiales_unclassified
Otu0207,Bacillales_unclassified
Otu0208,Pseudomonas
Otu0209,Treponema
Otu0210,Firmicutes_unclassified
Otu0211,Staphylococcus
Otu0212,Veillonellaceae_unclassified
Otu0213,Leptotrichia
Otu0214,Actinomycetales_unclassified
Otu0215,Brevundimonas
Otu0216,Capnocytophaga
Otu0217,Prevotella
Otu0218,Candidatus_Saccharibacteria_unclassified
Otu0219,Prevotella
Otu0220,Prevotella
Otu0221,Leuconostoc
Otu0222,Candidatus_Saccharibacteria_unclassified
Otu0223,Rothia
Otu0224,Neisseria
Otu0225,Rothia
Otu0226,Staphylococcus
Otu0227,Streptococcus
Otu0228,Streptococcus
Otu0229,Streptococcus
Otu0230,Streptococcus
Otu0231,Bacillales_unclassified
Otu0232,Lactobacillus
Otu0233,Staphylococcus
Otu0234,Staphylococcus
Otu0235,Faecalibacterium
Otu0236,Bifidobacteriaceae_unclassified
Otu0237,Lachnospiraceae_unclassified
Otu0238,Actinomyces
Otu0239,Prevotella
Otu0240,Candidatus_Saccharibacteria_unclassified
Otu0241,Prevotella
Otu0242,Prevotella
Otu0243,Prevotella
Otu0244,Streptococcus
Otu0245,Mycobacterium
Otu0246,Ureaplasma
Otu0247,Filifactor
Otu0248,Streptococcus
Otu0249,Leptotrichia
Otu0250,Flavobacteriaceae_unclassified
Otu0251,Rothia
Otu0252,Capnocytophaga
Otu0253,Bacilli_unclassified
Otu0254,Bacteria_unclassified
Otu0255,Lactobacillus
Otu0256,Bacilli_unclassified
Otu0257,Fusobacterium
Otu0258,Lachnospiraceae_unclassified
Otu0259,Streptococcus
Otu0260,Capnocytophaga
Otu0261,Staphylococcus
Otu0262,Butyrivibrio
Otu0263,Streptococcus
Otu0264,Gardnerella
Otu0265,Prevotella
Otu0266,Veillonellaceae_unclassified
Otu0267,Prevotella
Otu0268,Prevotella
Otu0269,Lactobacillales_unclassified
Otu0270,Fusobacterium
Otu0271,Streptococcus
Otu0272,Streptococcus
Otu0273,Prevotella
Otu0274,Staphylococcus
Otu0275,Rothia
Otu0276,Cryptobacterium
Otu0277,Streptococcus
Otu0278,Methylobacterium
Otu0279,Lactobacillus
Otu0280,Bacteroides
Otu0281,Clostridiales_unclassified
Otu0282,Veillonella
Otu0283,Comamonadaceae_unclassified
Otu0284,Anaeroglobus
Otu0285,Bacilli_unclassified
Otu0286,Gimesia
Otu0287,Capnocytophaga
Otu0288,Roseburia
Otu0289,Bacilli_unclassified
Otu0290,Lachnoanaerobaculum
Otu0291,Streptococcus
Otu0292,Dickeya
Otu0293,Staphylococcus
Otu0294,Streptococcus
Otu0295,Staphylococcus
Otu0296,Streptococcus
Otu0297,Pasteurellaceae_unclassified
Otu0298,Clostridiales_unclassified
Otu0299,Bacilli_unclassified
Otu0300,Actinomycetales_unclassified
Otu0301,Streptococcus
Otu0302,Staphylococcus
Otu0303,Mogibacterium
Otu0304,Streptococcus
Otu0305,SR1_unclassified
Otu0306,Bacteroides
Otu0307,Campylobacter
Otu0308,Ruminococcaceae_unclassified
Otu0309,Streptobacillus
Otu0310,Xanthomonas
Otu0311,Lactobacillales_unclassified
Otu0312,Bacteroides
Otu0313,Prevotella
Otu0314,Streptococcus
Otu0315,Leptotrichia
Otu0316,Prevotella
Otu0317,Corynebacterium
Otu0318,Actinomyces
Otu0319,Bacilli_unclassified
Otu0320,Lachnospiraceae_unclassified
Otu0321,Collinsella
Otu0322,Ruminococcaceae_unclassified
Otu0323,Streptococcus
Otu0324,Enterobacteriaceae_unclassified
Otu0325,Bacillales_unclassified
Otu0326,Bacteria_unclassified
Otu0327,Neisseria
Otu0328,Atopobium
Otu0329,Bacilli_unclassified
Otu0330,Rothia
Otu0331,Prevotella
Otu0332,Pseudomonadaceae_unclassified
Otu0333,Veillonella
Otu0334,Streptococcus
Otu0335,Streptococcus
Otu0336,Rothia
Otu0337,Actinomycetales_unclassified
Otu0338,Blautia
Otu0339,Rothia
Otu0340,Streptococcus
Otu0341,Lautropia
Otu0342,Bacteria_unclassified
Otu0343,Prevotella
Otu0344,Leptotrichia
Otu0345,Olsenella
Otu0346,Chryseobacterium
Otu0347,Alistipes
Otu0348,Bacilli_unclassified
Otu0349,Actinomyces
Otu0350,Corynebacterium
Otu0351,Actinomyces
Otu0352,Methylobacterium
Otu0353,Prevotella
Otu0354,Moraxella
Otu0355,Sediminibacterium
Otu0356,Actinomycetales_unclassified
Otu0357,Capnocytophaga
Otu0358,Pseudomonadaceae_unclassified
Otu0359,Prevotella
Otu0360,Fusobacterium
Otu0361,Blautia
Otu0362,Streptococcus
Otu0363,Veillonella
Otu0364,Pseudomonas
Otu0365,Thermus
Otu0366,Lactobacillales_unclassified
Otu0367,Veillonella
Otu0368,Staphylococcus
Otu0369,Parabacteroides
Otu0370,Veillonella
Otu0371,Lactobacillales_unclassified
Otu0372,Rothia
Otu0373,Pseudomonadaceae_unclassified
Otu0374,Veillonella
Otu0375,Gallibacterium
Otu0376,Streptococcus
Otu0377,Pasteurellaceae_unclassified
Otu0378,Streptococcus
Otu0379,Scardovia
Otu0380,Ruminococcaceae_unclassified
Otu0381,Veillonella
Otu0382,Veillonella
Otu0383,Streptococcus
Otu0384,Veillonella
Otu0385,Actinomyces
Otu0386,Prevotella
Otu0387,Parvimonas
Otu0388,Bacilli_unclassified
Otu0389,Pseudomonadaceae_unclassified
Otu0390,Actinomyces
Otu0391,Enterobacteriaceae_unclassified
Otu0392,Megasphaera
Otu0393,Prevotella
Otu0394,Rothia
Otu0395,Lactobacillales_unclassified
Otu0396,Actinomyces
Otu0397,Streptococcus
Otu0398,Empedobacter
Otu0399,Prevotella
Otu0400,Leptotrichia
Otu0401,Leuconostoc
Otu0402,Anaerostipes
Otu0403,Clostridiales_unclassified
Otu0404,Streptococcus
Otu0405,Neisseriaceae_unclassified
Otu0406,Streptococcus
Otu0407,Prevotella
Otu0408,Prevotella
Otu0409,Aquabacterium
Otu0410,Prevotella
Otu0411,Streptococcus
Otu0412,Veillonella
Otu0413,Streptococcus
Otu0414,Alistipes
Otu0415,Prevotella
Otu0416,Parabacteroides
Otu0417,Clostridiales_unclassified
Otu0418,Lactobacillales_unclassified
Otu0419,Phascolarctobacterium
Otu0420,Porphyromonadaceae_unclassified
Otu0421,Veillonella
Otu0422,Prevotella
Otu0423,Acidaminococcus
Otu0424,Prevotella
Otu0425,Streptococcus
Otu0426,Rothia
Otu0427,Fusobacterium
Otu0428,Candidatus_Saccharibacteria_unclassified
Otu0429,Bacillales_unclassified
Otu0430,Cloacibacterium
Otu0431,Actinomyces
Otu0432,Veillonella
Otu0433,Ruminococcaceae_unclassified
Otu0434,Lactobacillales_unclassified
Otu0435,Prevotella
Otu0436,Prevotella
Otu0437,Veillonella
Otu0438,Nocardia
Otu0439,Prevotella
Otu0440,Staphylococcus
Otu0441,Flavobacteriaceae_unclassified
Otu0442,Bacillales_unclassified
Otu0443,Prevotella
Otu0444,Actinomyces
Otu0445,Ruminococcus2
Otu0446,Actinomycetales_unclassified
Otu0447,Streptococcus
Otu0448,Prevotella
Otu0449,Listeria
Otu0450,Fusobacterium
Otu0451,Pseudomonadaceae_unclassified
Otu0452,Prevotella
Otu0453,Bacillales_unclassified
Otu0454,Streptococcus
Otu0455,Carnobacteriaceae_unclassified
Otu0456,Rothia
Otu0457,Porphyromonadaceae_unclassified
Otu0458,Actinomyces
Otu0459,Bacteroides
Otu0460,Bacteroides
Otu0461,Dorea
Otu0462,Leptotrichia
Otu0463,Bacilli_unclassified
Otu0464,Leptotrichia
Otu0465,Prevotella
Otu0466,Bacteria_unclassified
Otu0467,Stenotrophomonas
Otu0468,Staphylococcus
Otu0469,Bacteria_unclassified
Otu0470,Rothia
Otu0471,Prevotella
Otu0472,Firmicutes_unclassified
Otu0473,Bacillus
Otu0474,Rothia
Otu0475,Capnocytophaga
Otu0476,Bacillales_unclassified
Otu0477,Bacteroides
Otu0478,Bacillales_unclassified
Otu0479,Lactobacillales_unclassified
Otu0480,Porphyromonadaceae_unclassified
Otu0481,Prevotella
Otu0482,Coriobacteriaceae_unclassified
Otu0483,Gemella
Otu0484,Porphyromonadaceae_unclassified
Otu0485,Exiguobacterium
Otu0486,Veillonella
Otu0487,Veillonella
Otu0488,Actinomycetaceae_unclassified
Otu0489,Gemella
Otu0490,Actinomycetales_unclassified
Otu0491,Actinomyces
Otu0492,Oscillibacter
Otu0493,Actinomyces
Otu0494,Blautia
Otu0495,Mycoplasma
Otu0496,Sutterella
Otu0497,Acinetobacter
Otu0498,Bacilli_unclassified
Otu0499,Veillonellaceae_unclassified
Otu0500,Lactobacillales_unclassified
Otu0501,Streptococcus
Otu0502,Streptococcus
Otu0503,Lactobacillales_unclassified
Otu0504,Mogibacterium
Otu0505,Streptococcus
Otu0506,Streptococcus
Otu0507,Staphylococcus
Otu0508,Fusobacterium
Otu0509,Fusobacterium
Otu0510,Prevotella
Otu0511,Veillonella
Otu0512,Veillonellaceae_unclassified
Otu0513,Actinomyces
Otu0514,Selenomonas
Otu0515,Candidatus_Saccharibacteria_unclassified
Otu0516,Prevotella
Otu0517,Carnobacteriaceae_unclassified
Otu0518,Anaerococcus
Otu0519,Streptococcus
Otu0520,Fusobacterium
Otu0521,Prevotella
Otu0522,Rothia
Otu0523,Streptococcus
Otu0524,Fretibacterium
Otu0525,Gemella
Otu0526,Staphylococcus
Otu0527,Enhydrobacter
Otu0528,Pasteurellaceae_unclassified
Otu0529,Veillonella
Otu0530,Bacillales_unclassified
Otu0531,Capnocytophaga
Otu0532,Lactobacillales_unclassified
Otu0533,Comamonas
Otu0534,Prevotella
Otu0535,Actinomyces
Otu0536,Actinomyces
Otu0537,Phascolarctobacterium
Otu0538,Veillonella
Otu0539,Pseudomonadaceae_unclassified
Otu0540,Actinomyces
Otu0541,Parvimonas
Otu0542,Firmicutes_unclassified
Otu0543,Burkholderiales_unclassified
Otu0544,Ruminococcaceae_unclassified
Otu0545,Veillonella
Otu0546,Actinomyces
Otu0547,Streptococcus
Otu0548,Streptococcus
Otu0549,Veillonella
Otu0550,Pseudomonadaceae_unclassified
Otu0551,Streptococcus
Otu0552,Lautropia
Otu0553,Porphyromonas
Otu0554,Prevotella
Otu0555,Porphyromonadaceae_unclassified
Otu0556,Rothia
Otu0557,Megasphaera
Otu0558,Bacillales_unclassified
Otu0559,Prevotella
Otu0560,Leptotrichia
Otu0561,Streptococcus
Otu0562,Coprococcus
Otu0563,Haemophilus
Otu0564,Rothia
Otu0565,Prevotella
Otu0566,Lachnospiraceae_unclassified
Otu0567,Staphylococcus
Otu0568,Micrococcaceae_unclassified
Otu0569,Lachnospiraceae_unclassified
Otu0570,Leptotrichia
Otu0571,Actinomyces
Otu0572,Coprococcus
Otu0573,Prevotella
Otu0574,Candidatus_Saccharibacteria_unclassified
Otu0575,Alcaligenaceae_unclassified
Otu0576,Leptotrichia
Otu0577,Parasutterella
Otu0578,Brevundimonas
Otu0579,Neisseriaceae_unclassified
Otu0580,Rothia
Otu0581,Capnocytophaga
Otu0582,Prevotella
Otu0583,Prevotella
Otu0584,Bacillales_unclassified
Otu0585,Lactobacillus
Otu0586,Helicobacter
Otu0587,Undibacterium
Otu0588,Fusicatenibacter
Otu0589,Pseudomonadaceae_unclassified
Otu0590,Streptococcus
Otu0591,Veillonellaceae_unclassified
Otu0592,Anaeroplasma
Otu0593,Bacilli_unclassified
Otu0594,Porphyromonadaceae_unclassified
Otu0595,Sutterella
Otu0596,Lactobacillales_unclassified
Otu0597,Streptococcus
Otu0598,Bacilli_unclassified
Otu0599,Staphylococcus
Otu0600,Streptococcus
Otu0601,Leptotrichia
Otu0602,Alistipes
Otu0603,Prevotella
Otu0604,Actinomycetales_unclassified
Otu0605,Gemella
Otu0606,Rothia
Otu0607,Veillonella
Otu0608,Bacteria_unclassified
Otu0609,Bacilli_unclassified
Otu0610,Prevotella
Otu0611,Staphylococcus
Otu0612,Veillonellaceae_unclassified
Otu0613,Bacilli_unclassified
Otu0614,Lactobacillus
Otu0615,Porphyromonadaceae_unclassified
Otu0616,Pseudomonadaceae_unclassified
Otu0617,Streptococcus
Otu0618,Rothia
Otu0619,Pseudomonadaceae_unclassified
Otu0620,Streptococcus
Otu0621,Lactobacillus
Otu0622,Dolosigranulum
Otu0623,Actinomycetales_unclassified
Otu0624,Terrisporobacter
Otu0625,Veillonellaceae_unclassified
Otu0626,Sneathia
Otu0627,Altererythrobacter
Otu0628,Streptococcus
Otu0629,Actinomyces
Otu0630,Prevotella
Otu0631,Micrococcaceae_unclassified
Otu0632,Bacillales_unclassified
Otu0633,Clostridiales_Incertae_Sedis_XIII_unclassified
Otu0634,Actinomyces
Otu0635,Bifidobacteriaceae_unclassified
Otu0636,Leptotrichia
Otu0637,Actinomyces
Otu0638,Streptococcus
Otu0639,Streptococcus
Otu0640,Sphingobacterium
Otu0641,Varibaculum
Otu0642,Veillonella
Otu0643,Veillonella
Otu0644,Bacilli_unclassified
Otu0645,Streptococcus
Otu0646,Prevotella
Otu0647,Pseudomonadaceae_unclassified
Otu0648,Prevotella
Otu0649,Neisseriaceae_unclassified
Otu0650,Bacilli_unclassified
Otu0651,Blautia
Otu0652,Actinomyces
Otu0653,Bacteria_unclassified
Otu0654,Neisseriaceae_unclassified
Otu0655,Erysipelotrichaceae_unclassified
Otu0656,Rothia
Otu0657,Streptococcus
Otu0658,Streptococcus
Otu0659,Ruminococcaceae_unclassified
Otu0660,Ruminococcaceae_unclassified
Otu0661,Rhizobiales_unclassified
Otu0662,Rothia
Otu0663,Proteus
Otu0664,Streptococcus
Otu0665,Lactobacillales_unclassified
Otu0666,Actinomyces
Otu0667,Oscillibacter
Otu0668,Actinomyces
Otu0669,Alloprevotella
Otu0670,Streptococcus
Otu0671,Fusobacterium
Otu0672,Pseudomonadaceae_unclassified
Otu0673,Streptococcus
Otu0674,Micrococcus
Otu0675,Fusobacterium
Otu0676,Clostridium_IV
Otu0677,Veillonella
Otu0678,Prevotella
Otu0679,Prevotella
Otu0680,Pasteurellaceae_unclassified
Otu0681,Veillonella
Otu0682,Rothia
Otu0683,Porphyromonadaceae_unclassified
Otu0684,Actinomyces
Otu0685,Geobacillus
Otu0686,Prevotella
Otu0687,Micrococcaceae_unclassified
Otu0688,Prevotella
Otu0689,Lactobacillales_unclassified
Otu0690,Streptococcus
Otu0691,Pseudomonadaceae_unclassified
Otu0692,Prevotella
Otu0693,Rothia
Otu0694,Streptococcus
Otu0695,Streptococcus
Otu0696,Streptococcus
Otu0697,Actinomycetales_unclassified
Otu0698,Streptococcus
Otu0699,Prevotella
Otu0700,Burkholderiaceae_unclassified
Otu0701,Rothia
Otu0702,Clostridium_XlVa
Otu0703,SR1_unclassified
Otu0704,Veillonella
Otu0705,Actinomyces
Otu0706,Prevotella
Otu0707,Haemophilus
Otu0708,Veillonella
Otu0709,Staphylococcus
Otu0710,Pseudomonas
Otu0711,Bacillales_unclassified
Otu0712,Rothia
Otu0713,Veillonella
Otu0714,Prevotella
Otu0715,Leptotrichia
Otu0716,Bacillales_unclassified
Otu0717,Streptococcus
Otu0718,Pseudomonadaceae_unclassified
Otu0719,Pseudomonadaceae_unclassified
Otu0720,Actinomyces
Otu0721,Turicibacter
Otu0722,Bacillales_unclassified
Otu0723,Prevotella
Otu0724,Streptococcus
Otu0725,Lachnoanaerobaculum
Otu0726,Streptococcus
Otu0727,Streptococcus
Otu0728,Streptococcus
Otu0729,Rothia
Otu0730,Streptococcus
Otu0731,Prevotella
Otu0732,Porphyromonadaceae_unclassified
Otu0733,Actinomycetales_unclassified
Otu0734,Actinomycetales_unclassified
Otu0735,Weissella
Otu0736,Barnesiella
Otu0737,Staphylococcus
Otu0738,Rothia
