Patient_117,Patient_117
Otu1494,Streptococcus
Otu1495,Actinomycetales_unclassified
Otu1496,Pseudomonadaceae_unclassified
Otu1497,Pseudomonadaceae_unclassified
Otu1498,Pseudomonadaceae_unclassified
Otu1499,Veillonella
Otu1500,Bacteria_unclassified
Otu1501,Neisseriaceae_unclassified
Otu1502,Atopobium
Otu1503,Streptococcus
Otu1504,Fusobacterium
Otu1505,Actinomycetales_unclassified
Otu1506,Streptococcus
Otu1507,Prevotella
Otu1508,Streptococcus
Otu1509,Streptococcus
Otu1510,Actinomyces
Otu1511,Actinomyces
Otu1512,Streptococcus
Otu1513,Streptococcus
Otu1514,Streptococcus
Otu1515,Veillonella
Otu1516,Megasphaera
Otu1517,Prevotella
Otu1518,Lactobacillales_unclassified
Otu1519,Bacteroides
Otu1520,Streptococcus
Otu1521,Bacilli_unclassified
Otu1522,Pasteurellaceae_unclassified
Otu1523,Leptotrichia
Otu1524,Bacilli_unclassified
Otu1525,Prevotella
Otu1526,Neisseriaceae_unclassified
Otu1527,Staphylococcus
Otu1528,Streptococcus
Otu1529,Staphylococcus
Otu1530,Staphylococcus
Otu1531,Firmicutes_unclassified
Otu1532,Morococcus
Otu1533,Veillonella
Otu1534,Lachnospiraceae_unclassified
Otu1535,Lachnospiraceae_unclassified
Otu1536,Actinomycetales_unclassified
Otu1537,Streptococcus
Otu1538,Actinomycetales_unclassified
Otu1539,Clostridiales_unclassified
Otu1540,Streptococcus
Otu1541,Staphylococcus
Otu1542,Stenotrophomonas
Otu1543,Bacilli_unclassified
Otu1544,Actinomycetales_unclassified
Otu1545,Clostridium_XlVb
Otu1546,Pasteurellaceae_unclassified
Otu1547,Pseudomonadaceae_unclassified
Otu1548,Bacilli_unclassified
Otu1549,Lactobacillales_unclassified
Otu1550,Staphylococcus
Otu1551,Lachnospiraceae_unclassified
Otu1552,Lactobacillales_unclassified
Otu1553,Paracoccus
Otu1554,Actinomyces
Otu1555,Streptococcus
Otu1556,Neisseriaceae_unclassified
Otu1557,Actinomyces
Otu1558,Bacilli_unclassified
Otu1559,Streptococcus
Otu1560,Streptococcus
Otu1561,Veillonella
Otu1562,Stomatobaculum
Otu1563,Lactobacillales_unclassified
Otu1564,Prevotella
Otu1565,Bacilli_unclassified
Otu1566,Streptococcus
Otu1567,Fusobacterium
Otu1568,Lactobacillus
Otu1569,Leptotrichia
Otu1570,Paraprevotella
Otu1571,Streptococcus
Otu1572,Veillonella
Otu1573,Clostridiales_unclassified
Otu1574,Lautropia
Otu1575,Porphyromonadaceae_unclassified
Otu1576,Streptococcus
Otu1577,Veillonella
Otu1578,Lactobacillus
Otu1579,Veillonella
Otu1580,Oribacterium
Otu1581,Prevotella
Otu1582,Staphylococcus
Otu1583,Prevotella
Otu1584,Firmicutes_unclassified
Otu1585,Streptococcus
Otu1586,Pseudomonadaceae_unclassified
Otu1587,Pseudomonadaceae_unclassified
Otu1588,Actinomycetales_unclassified
Otu1589,Staphylococcus
Otu1590,Bacteroides
Otu1591,Porphyromonas
Otu1592,Gammaproteobacteria_unclassified
Otu1593,Actinomyces
Otu1594,Desulfovibrio
Otu1595,Streptococcus
Otu1596,Staphylococcus
Otu1597,Ruminococcus
Otu1598,Solobacterium
Otu1599,Ruminococcaceae_unclassified
Otu1600,Lactococcus
Otu1601,Fusobacterium
Otu1602,Staphylococcus
Otu1603,Streptococcus
Otu1604,Lactobacillales_unclassified
Otu1605,Alloscardovia
Otu1606,Bacteroidales_unclassified
Otu1607,Staphylococcus
Otu1608,Lachnospiraceae_unclassified
Otu1609,Pseudomonas
Otu1610,Collinsella
Otu1611,Actinomycetales_unclassified
Otu1612,Bacilli_unclassified
Otu1613,Rothia
Otu1614,Atopobium
Otu1615,Erysipelotrichaceae_unclassified
Otu1616,Veillonella
Otu1617,Alcaligenaceae_unclassified
Otu1618,Bacteria_unclassified
Otu1619,Bacilli_unclassified
Otu1620,Rothia
Otu1621,Streptococcus
Otu1622,Capnocytophaga
Otu1623,Actinomycetales_unclassified
Otu1624,Staphylococcus
Otu1625,Streptococcus
Otu1626,Proteobacteria_unclassified
Otu1627,Staphylococcus
Otu1628,Prevotella
Otu1629,Prevotella
Otu1630,Ruminococcaceae_unclassified
Otu1631,Staphylococcus
Otu1632,Turneriella
Otu1633,Scardovia
Otu1634,Actinomyces
Otu1635,Streptococcus
Otu1636,Actinomyces
Otu1637,Staphylococcus
Otu1638,Gemella
Otu1639,Bacteria_unclassified
Otu1640,Bacillales_unclassified
Otu1641,Cloacibacillus
Otu1642,Gemella
Otu1643,Catenibacterium
Otu1644,Streptococcus
Otu1645,Staphylococcus
Otu1646,Butyricimonas
Otu1647,Gemella
Otu1648,Rothia
Otu1649,Odoribacter
Otu1650,Acidaminococcaceae_unclassified
Otu1651,Bacilli_unclassified
Otu1652,Veillonella
Otu1653,Streptococcus
Otu1654,Lactobacillales_unclassified
Otu1655,Staphylococcus
Otu1656,Actinomyces
Otu1657,Ruminococcus2
Otu1658,Prevotella
Otu1659,Lactobacillus
Otu1660,Clostridiales_unclassified
Otu1661,Streptococcus
Otu1662,Streptococcus
Otu1663,Clostridium_sensu_stricto
Otu1664,Prevotella
Otu1665,Lachnospiraceae_unclassified
Otu1666,Catonella
Otu1667,Firmicutes_unclassified
Otu1668,Bacilli_unclassified
Otu1669,Megasphaera
Otu1670,Aerococcaceae_unclassified
Otu1671,Gammaproteobacteria_unclassified
Otu1672,Clostridium_XlVb
Otu1673,Scardovia
Otu1674,Streptococcus
Otu1675,Lactobacillales_unclassified
Otu1676,Fusobacterium
Otu1677,Holdemanella
Otu1678,Haemophilus
Otu1679,Streptococcus
Otu1680,Alistipes
Otu1681,Granulicatella
Otu1682,Paenibacillus
Otu1683,Ralstonia
Otu1684,Veillonella
Otu1685,Rothia
Otu1686,Parabacteroides
Otu1687,Lachnoanaerobaculum
Otu1688,Streptococcus
Otu1689,Chiayiivirga
Otu1690,Actinomyces
Otu1691,Veillonellaceae_unclassified
Otu1692,Actinomycetales_unclassified
Otu1693,Streptococcus
Otu1694,Actinomyces
Otu1695,Veillonella
Otu1696,Stomatobaculum
Otu1697,Halomonas
Otu1698,Staphylococcus
Otu1699,Parabacteroides
Otu1700,Streptococcus
Otu1701,Streptococcus
Otu1702,Streptococcus
Otu1703,Bacteria_unclassified
Otu1704,Veillonella
Otu1705,Rothia
Otu1706,Actinomyces
Otu1707,Alistipes
Otu1708,Lachnoanaerobaculum
Otu1709,Bacilli_unclassified
Otu1710,Staphylococcus
Otu1711,Pseudomonadaceae_unclassified
Otu1712,Prevotella
Otu1713,Bacteria_unclassified
Otu1714,Streptococcus
Otu1715,Gemella
Otu1716,Prevotella
Otu1717,Pseudomonadaceae_unclassified
Otu1718,Rhodobacteraceae_unclassified
Otu1719,Prevotella
Otu1720,Lactobacillus
Otu1721,Streptococcus
Otu1722,Lactobacillales_unclassified
Otu1723,Streptococcus
Otu1724,Treponema
Otu1725,Dialister
Otu1726,Johnsonella
Otu1727,Bacillales_unclassified
Otu1728,Streptococcus
Otu1729,Clostridia_unclassified
Otu1730,Tannerella
Otu1731,Streptococcus
Otu1732,Prevotella
Otu1733,Prevotella
Otu1734,Porphyromonadaceae_unclassified
Otu1735,Carnobacteriaceae_unclassified
Otu1736,Bacteria_unclassified
Otu1737,Pasteurellaceae_unclassified
Otu1738,Veillonellaceae_unclassified
Otu1739,Clostridiales_unclassified
Otu1740,Campylobacter
Otu1741,Campylobacter
Otu1742,Streptococcus
Otu1743,Bacteroidetes_unclassified
Otu1744,Coprococcus
Otu1745,Haemophilus
Otu1746,Prevotella
Otu1747,Bacteroides
Otu1748,Veillonella
Otu1749,Bacillales_unclassified
Otu1750,Bacteroides
Otu1751,Lactobacillales_unclassified
Otu1752,Gemella
Otu1753,Prevotella
Otu1754,Pseudomonadaceae_unclassified
Otu1755,Porphyromonadaceae_unclassified
Otu1756,Actinomyces
Otu1757,Pasteurellaceae_unclassified
Otu1758,Lactobacillus
Otu1759,Streptococcus
Otu1760,Leptotrichia
Otu1761,Streptococcus
Otu1762,Haemophilus
Otu1763,Bacilli_unclassified
Otu1764,Olsenella
Otu1765,Veillonella
Otu1766,Streptococcus
Otu1767,Porphyromonadaceae_unclassified
Otu1768,Prevotella
Otu1769,Carnobacteriaceae_unclassified
Otu1770,Prevotella
Otu1771,Pseudomonadaceae_unclassified
Otu1772,Bacilli_unclassified
Otu1773,Rothia
Otu1774,Streptococcus
Otu1775,Streptococcus
Otu1776,Clostridiales_unclassified
Otu1777,Prevotella
Otu1778,Betaproteobacteria_unclassified
Otu1779,Actinomyces
Otu1780,Lactobacillales_unclassified
Otu1781,Lactobacillaceae_unclassified
Otu1782,Fretibacterium
Otu1783,Rothia
Otu1784,Prevotella
Otu1785,Micrococcaceae_unclassified
Otu1786,Bacillales_unclassified
Otu1787,Porphyromonadaceae_unclassified
Otu1788,Cardiobacterium
Otu1789,Rothia
Otu1790,Bacilli_unclassified
Otu1791,Prevotella
Otu1792,Lactobacillus
Otu1793,Staphylococcus
Otu1794,Streptococcus
Otu1795,Oribacterium
Otu1796,Gemella
Otu1797,Bacilli_unclassified
Otu1798,Rothia
Otu1799,Catonella
Otu1800,Streptococcus
Otu1801,Streptococcus
Otu1802,Streptococcus
Otu1803,Alloscardovia
Otu1804,Streptococcus
Otu1805,Lactobacillus
Otu1806,Staphylococcus
Otu1807,Rothia
Otu1808,Actinomycetales_unclassified
Otu1809,Streptococcus
Otu1810,Clostridiales_unclassified
Otu1811,Carnobacteriaceae_unclassified
Otu1812,Abiotrophia
Otu1813,Streptococcus
Otu1814,Bacteria_unclassified
Otu1815,Actinomyces
Otu1816,Acidaminococcus
Otu1817,Lachnospiraceae_unclassified
Otu1818,Pseudomonadaceae_unclassified
Otu1819,Actinomyces
Otu1820,Bacilli_unclassified
Otu1821,Treponema
Otu1822,Streptococcus
Otu1823,Haemophilus
Otu1824,Veillonella
Otu1825,Pseudonocardia
Otu1826,Pseudomonadaceae_unclassified
Otu1827,Fusobacterium
Otu1828,Ezakiella
Otu1829,Actinomyces
Otu1830,Actinomyces
Otu1831,Clostridium_XVIII
Otu1832,Gammaproteobacteria_unclassified
Otu1833,Staphylococcus
Otu1834,Prevotella
Otu1835,Bacilli_unclassified
Otu1836,Veillonella
Otu1837,Haemophilus
Otu1838,Prevotella
Otu1839,Haemophilus
Otu1840,Prevotella
Otu1841,Streptococcus
Otu1842,Bacteria_unclassified
Otu1843,Streptococcus
Otu1844,Lactobacillaceae_unclassified
Otu1845,Veillonella
Otu1846,Veillonella
Otu1847,Stenotrophomonas
Otu1848,Oribacterium
Otu1849,Veillonella
Otu1850,Acinetobacter
Otu1851,Lactobacillus
Otu1852,Capnocytophaga
Otu1853,Atopobium
Otu1854,Prevotella
Otu1855,Bacilli_unclassified
Otu1856,Staphylococcus
Otu1857,Bacilli_unclassified
Otu1858,Prevotella
Otu1859,Streptococcus
Otu1860,Porphyromonas
Otu1861,Clostridiales_unclassified
Otu1862,Streptococcus
Otu1863,Actinomycetales_unclassified
Otu1864,Streptococcus
Otu1865,Veillonella
Otu1866,Bacilli_unclassified
Otu1867,Veillonella
Otu1868,Bacilli_unclassified
Otu1869,Actinomycetales_unclassified
Otu1870,Prevotella
Otu1871,Lactobacillales_unclassified
Otu1872,Streptococcus
Otu1873,Betaproteobacteria_unclassified
Otu1874,Bacilli_unclassified
Otu1875,Bacillales_unclassified
Otu1876,Rhizobiales_unclassified
Otu1877,Actinomycetaceae_unclassified
Otu1878,Coprobacillus
Otu1879,Capnocytophaga
Otu1880,Streptococcus
Otu1881,Staphylococcus
Otu1882,Betaproteobacteria_unclassified
Otu1883,Staphylococcus
Otu1884,Pasteurellaceae_unclassified
Otu1885,Leptotrichia
Otu1886,Streptococcus
Otu1887,Lactobacillales_unclassified
Otu1888,Veillonella
Otu1889,Porphyromonadaceae_unclassified
Otu1890,Streptococcus
Otu1891,Bacilli_unclassified
Otu1892,Prevotella
Otu1893,Pasteurellaceae_unclassified
Otu1894,Pseudomonadaceae_unclassified
Otu1895,Streptococcus
Otu1896,Streptococcus
Otu1897,Prevotella
Otu1898,Actinomyces
Otu1899,Pseudomonadaceae_unclassified
Otu1900,Carnobacteriaceae_unclassified
Otu1901,Actinomycetales_unclassified
Otu1902,Oribacterium
Otu1903,Actinomyces
Otu1904,Streptococcus
Otu1905,Hyphomicrobium
Otu1906,Streptococcus
Otu1907,Prevotella
Otu1908,Firmicutes_unclassified
Otu1909,Stenotrophomonas
Otu1910,Streptococcus
Otu1911,Bacteria_unclassified
Otu1912,Atopobium
Otu1913,Streptococcus
Otu1914,Prevotella
Otu1915,Streptococcus
Otu1916,Veillonella
Otu1917,Streptococcus
Otu1918,Lactobacillaceae_unclassified
Otu1919,Streptococcus
Otu1920,Pseudomonadaceae_unclassified
Otu1921,Bacilli_unclassified
Otu1922,Prevotella
Otu1923,Lactobacillales_unclassified
Otu1924,Veillonella
Otu1925,Scardovia
Otu1926,Streptococcus
Otu1927,Rothia
Otu1928,Leptotrichia
Otu1929,Actinomycetaceae_unclassified
Otu1930,Porphyromonadaceae_unclassified
Otu1931,Staphylococcus
Otu1932,Haemophilus
Otu1933,Lachnospiraceae_unclassified
Otu1934,Veillonella
Otu1935,Mycoplasma
Otu1936,Collinsella
Otu1937,Pasteurellaceae_unclassified
Otu1938,Lachnospiraceae_unclassified
Otu1939,Ruminococcaceae_unclassified
Otu1940,Prevotella
Otu1941,Bacilli_unclassified
Otu1942,Clostridium_XlVa
Otu1943,Streptococcus
Otu1944,Clostridiales_unclassified
Otu1945,Porphyromonadaceae_unclassified
Otu1946,Bacteria_unclassified
Otu1947,Veillonella
Otu1948,Ruminococcaceae_unclassified
Otu1949,Pseudomonadaceae_unclassified
Otu1950,Ruminococcaceae_unclassified
Otu1951,Megasphaera
Otu1952,Ruminococcaceae_unclassified
Otu1953,Stenotrophomonas
Otu1954,Staphylococcus
Otu1955,Veillonella
Otu1956,Actinomyces
Otu1957,Xanthomonadaceae_unclassified
Otu1958,Clostridiales_unclassified
Otu1959,Erysipelotrichaceae_unclassified
Otu1960,Chlamydia
Otu1961,Streptococcus
Otu1962,Turicella
Otu1963,Streptococcus
Otu1964,Streptococcus
Otu1965,Ruminococcaceae_unclassified
Otu1966,Dyella
Otu1967,Veillonella
Otu1968,Ruminococcaceae_unclassified
Otu1969,Alcaligenaceae_unclassified
Otu1970,Streptococcus
Otu1971,Prevotella
Otu1972,Stomatobaculum
Otu1973,Clostridium_XlVb
Otu1974,Staphylococcus
Otu1975,Fretibacterium
Otu1976,Staphylococcus
Otu1977,Pseudomonadaceae_unclassified
Otu1978,Ruminococcaceae_unclassified
Otu1979,Actinomycetales_unclassified
Otu1980,Prevotella
Otu1981,Actinomyces
Otu1982,Haemophilus
Otu1983,Lachnospiraceae_unclassified
Otu1984,Porphyromonadaceae_unclassified
Otu1985,Paenibacillus
Otu1986,Lactobacillales_unclassified
Otu1987,Rothia
Otu1988,Leptotrichia
Otu1989,Bacteria_unclassified
Otu1990,Oribacterium
Otu1991,Pseudomonadaceae_unclassified
Otu1992,Dialister
Otu1993,Lactobacillales_unclassified
Otu1994,Pasteurellaceae_unclassified
Otu1995,Staphylococcus
Otu1996,Canibacter
Otu1997,Porphyromonadaceae_unclassified
Otu1998,Prevotella
Otu1999,Micrococcaceae_unclassified
Otu2000,Lachnospiraceae_unclassified
Otu2001,Lachnospiraceae_unclassified
Otu2002,Terrimonas
Otu2003,Streptococcus
Otu2004,Leptotrichia
Otu2005,Streptococcus
Otu2006,Neisseria
Otu2007,Lachnospiraceae_unclassified
Otu2008,Bacteria_unclassified
Otu2009,Bacteroidales_unclassified
Otu2010,Firmicutes_unclassified
Otu2011,Streptococcus
Otu2012,Lachnoanaerobaculum
Otu2013,Actinomycetales_unclassified
Otu2014,Veillonellaceae_unclassified
Otu2015,Fluviicola
Otu2016,Spartobacteria_unclassified
Otu2017,Odoribacter
Otu2018,Pseudonocardia
Otu2019,Bacteria_unclassified
Otu2020,Planctomycetaceae_unclassified
Otu2021,Bacilli_unclassified
Otu2022,Pasteurellaceae_unclassified
Otu2023,Prevotella
Otu2024,Prevotella
Otu2025,Streptococcus
Otu2026,Capnocytophaga
Otu2027,Verrucomicrobia_unclassified
Otu2028,Ruminococcus
Otu2029,Intrasporangiaceae_unclassified
Otu2030,Lachnospiraceae_unclassified
Otu2031,Bacteroidales_unclassified
Otu2032,Streptococcus
Otu2033,Firmicutes_unclassified
Otu2034,Actinomycetales_unclassified
Otu2035,Eubacterium
Otu2036,Rothia
Otu2037,Fusobacterium
Otu2038,Carnobacteriaceae_unclassified
Otu2039,Salinisphaera
Otu2040,Actinomycetales_unclassified
Otu2041,Stenotrophomonas
Otu2042,Prevotella
Otu2043,Porphyromonadaceae_unclassified
Otu2044,Streptococcus
Otu2045,Pseudomonadaceae_unclassified
Otu2046,Proteobacteria_unclassified
Otu2047,Bacteria_unclassified
Otu2048,Bacteria_unclassified
Otu2049,Rothia
Otu2050,Veillonella
Otu2051,Streptococcus
Otu2052,Prevotella
Otu2053,Rothia
Otu2054,Cupriavidus
Otu2055,Prevotella
Otu2056,Staphylococcus
Otu2057,Bacilli_unclassified
Otu2058,Veillonella
Otu2059,Actinomyces
Otu2060,Porphyromonas
Otu2061,Lactobacillales_unclassified
Otu2062,Prevotella
Otu2063,Streptococcus
Otu2064,Prevotella
Otu2065,Veillonella
Otu2066,Rothia
Otu2067,Actinomyces
Otu2068,Leptotrichia
Otu2069,Scardovia
Otu2070,Granulicatella
Otu2071,Prevotella
Otu2072,Staphylococcus
Otu2073,Streptococcus
Otu2074,Prevotella
Otu2075,Streptococcus
Otu2076,Lautropia
Otu2077,Streptococcus
Otu2078,Veillonellaceae_unclassified
Otu2079,Prevotella
Otu2080,Staphylococcus
Otu2081,Flavobacteriaceae_unclassified
Otu2082,Bacilli_unclassified
Otu2083,Bifidobacterium
Otu2084,Lactobacillales_unclassified
Otu2085,Actinomycetales_unclassified
Otu2086,Streptococcus
Otu2087,Pasteurellaceae_unclassified
Otu2088,Streptococcus
Otu2089,Streptococcus
Otu2090,Gemella
Otu2091,Gemella
Otu2092,Staphylococcus
Otu2093,Bacilli_unclassified
Otu2094,Actinomyces
Otu2095,Prevotella
Otu2096,Lachnoanaerobaculum
Otu2097,Streptococcus
Otu2098,Veillonellaceae_unclassified
Otu2099,Oribacterium
Otu2100,Gemella
Otu2101,Stenotrophomonas
Otu2102,Pseudomonas
Otu2103,Streptococcus
Otu2104,Streptococcus
Otu2105,Gemella
Otu2106,Alistipes
Otu2107,Lactobacillales_unclassified
Otu2108,Pseudomonadaceae_unclassified
Otu2109,Rothia
Otu2110,Streptococcus
Otu2111,Streptococcus
Otu2112,Pseudomonadaceae_unclassified
Otu2113,Lactobacillus
Otu2114,Corynebacteriaceae_unclassified
Otu2115,Pseudomonadaceae_unclassified
Otu2116,Actinomyces
Otu2117,Veillonella
Otu2118,Bacteria_unclassified
Otu2119,Streptococcus
Otu2120,Pseudomonadaceae_unclassified
Otu2121,Treponema
Otu2122,Bacilli_unclassified
Otu2123,Pseudomonadaceae_unclassified
Otu2124,Akkermansia
Otu2125,Firmicutes_unclassified
Otu2126,Lactobacillus
Otu2127,Rothia
Otu2128,Firmicutes_unclassified
Otu2129,Veillonellaceae_unclassified
Otu2130,Bacteroidetes_unclassified
Otu2131,Porphyromonadaceae_unclassified
Otu2132,Bacilli_unclassified
Otu2133,Staphylococcaceae_unclassified
Otu2134,Rhodococcus
Otu2135,Bacillales_unclassified
Otu2136,Shuttleworthia
Otu2137,Streptococcus
Otu2138,Lachnospiraceae_unclassified
Otu2139,Lactobacillus
Otu2140,Porphyromonadaceae_unclassified
Otu2141,Pasteurellaceae_unclassified
Otu2142,Prevotella
Otu2143,Pseudomonadaceae_unclassified
Otu2144,Lactobacillus
Otu2145,Ruminococcaceae_unclassified
Otu2146,Pseudomonadaceae_unclassified
Otu2147,Brachymonas
Otu2148,Eubacterium
Otu2149,Veillonella
Otu2150,Lachnoanaerobaculum
Otu2151,Veillonellaceae_unclassified
Otu2152,Veillonellaceae_unclassified
Otu2153,Staphylococcus
Otu2154,Bacteria_unclassified
Otu2155,Bacilli_unclassified
Otu2156,Staphylococcus
Otu2157,Bacilli_unclassified
Otu2158,Staphylococcaceae_unclassified
Otu2159,Streptococcus
Otu2160,Firmicutes_unclassified
Otu2161,Streptococcus
Otu2162,Streptococcus
Otu2163,Rothia
Otu2164,Bacilli_unclassified
Otu2165,Veillonella
Otu2166,Bacillales_unclassified
Otu2167,Actinobacteria_unclassified
Otu2168,Candidatus_Saccharibacteria_unclassified
Otu2169,Bacilli_unclassified
Otu2170,Veillonella
Otu2171,Rhizobiales_unclassified
Otu2172,Streptococcus
Otu2173,Streptococcus
Otu2174,Streptococcus
Otu2175,Prevotella
Otu2176,Actinomycetales_unclassified
Otu2177,Aquisphaera
Otu2178,Clostridium_XI
Otu2179,Bacillales_unclassified
Otu2180,Capnocytophaga
Otu2181,Pseudoalteromonas
Otu2182,Granulicatella
Otu2183,Prevotella
Otu2184,Burkholderiales_unclassified
Otu2185,Wolinella
Otu2186,Bacteria_unclassified
Otu2187,Fretibacterium
Otu2188,Abiotrophia
Otu2189,Flavobacteriaceae_unclassified
Otu2190,Rothia
Otu2191,Staphylococcaceae_unclassified
Otu2192,Streptococcus
Otu2193,Mogibacterium
Otu2194,Actinomycetales_unclassified
Otu2195,Treponema
Otu2196,Bifidobacterium
Otu2197,Actinomyces
Otu2198,Lactobacillus
Otu2199,Bacteria_unclassified
Otu2200,Streptococcus
Otu2201,Streptococcus
Otu2202,Scardovia
Otu2203,Streptococcus
Otu2204,Staphylococcus
Otu2205,Streptococcus
Otu2206,Achromobacter
Otu2207,Bacilli_unclassified
Otu2208,Pseudomonadaceae_unclassified
Otu2209,Bacteria_unclassified
Otu2210,Pseudomonadaceae_unclassified
Otu2211,Porphyromonadaceae_unclassified
Otu2212,Prevotella
Otu2213,Actinomyces
Otu2214,Gemella
Otu2215,Parvimonas
Otu2216,Lactobacillales_unclassified
Otu2217,Acinetobacter
Otu2218,Staphylococcus
Otu2219,Actinomycetales_unclassified
Otu2220,Pseudomonadaceae_unclassified
Otu2221,Lactobacillus
Otu2222,Lactobacillales_unclassified
Otu2223,Prevotella
Otu2224,Prevotella
Otu2225,Lactobacillales_unclassified
Otu2226,Veillonella
Otu2227,Porphyromonadaceae_unclassified
Otu2228,Rothia
Otu2229,Actinomycetales_unclassified
Otu2230,Gemella
Otu2231,Actinomyces
Otu2232,Bacteria_unclassified
Otu2233,Cellulomonas
Otu2234,Rothia
Otu2235,Actinomycetales_unclassified
Otu2236,Prevotella
Otu2237,Pasteurellaceae_unclassified
Otu2238,Rothia
Otu2239,Roseomonas
Otu2240,Veillonella
Otu2241,Streptococcus
Otu2242,Alloprevotella
Otu2243,Aneurinibacillus
Otu2244,Bacteroidales_unclassified
Otu2245,Parvimonas
Otu2246,Pseudomonas
Otu2247,Pseudomonadaceae_unclassified
Otu2248,Streptococcus
Otu2249,Bacilli_unclassified
Otu2250,Ruminococcaceae_unclassified
Otu2251,Lactobacillus
Otu2252,Stenotrophomonas
Otu2253,Actinomycetales_unclassified
Otu2254,Prevotella
Otu2255,Streptococcus
Otu2256,Pseudomonadaceae_unclassified
