Patient_117,Patient_117
Otu2257,Parvimonas
Otu2258,Bacteroidetes_unclassified
Otu2259,Prevotella
Otu2260,Bacteria_unclassified
Otu2261,Xanthomonadaceae_unclassified
Otu2262,Streptococcus
Otu2263,Rothia
Otu2264,Lactobacillales_unclassified
Otu2265,Prevotella
Otu2266,Pseudomonadaceae_unclassified
Otu2267,Prevotella
Otu2268,Lactobacillales_unclassified
Otu2269,Actinomyces
Otu2270,Pseudomonas
Otu2271,Prevotella
Otu2272,Actinomycetales_unclassified
Otu2273,Actinomycetales_unclassified
Otu2274,Rothia
Otu2275,Corynebacterium
Otu2276,Prevotella
Otu2277,Prevotella
Otu2278,Bacilli_unclassified
Otu2279,Staphylococcus
Otu2280,Bacilli_unclassified
Otu2281,Lactobacillales_unclassified
Otu2282,Pasteurellaceae_unclassified
Otu2283,Prevotella
Otu2284,Streptococcus
Otu2285,Selenomonas
Otu2286,Bacteria_unclassified
Otu2287,Streptococcus
Otu2288,Actinomycetales_unclassified
Otu2289,Campylobacter
Otu2290,Rothia
Otu2291,Lactobacillales_unclassified
Otu2292,Veillonellaceae_unclassified
Otu2293,Lactobacillales_unclassified
Otu2294,Neisseriaceae_unclassified
Otu2295,Lactobacillales_unclassified
Otu2296,Veillonellaceae_unclassified
Otu2297,Blautia
Otu2298,Bacilli_unclassified
Otu2299,Bacillales_unclassified
Otu2300,Actinomyces
Otu2301,Streptococcus
Otu2302,Streptococcus
Otu2303,Actinomyces
Otu2304,Bacteria_unclassified
Otu2305,Veillonella
Otu2306,Leptotrichia
Otu2307,Veillonellaceae_unclassified
Otu2308,Scardovia
Otu2309,Veillonellaceae_unclassified
Otu2310,Prevotella
Otu2311,Streptococcus
Otu2312,Pseudomonadaceae_unclassified
Otu2313,Bacilli_unclassified
Otu2314,Streptococcus
Otu2315,Lactobacillales_unclassified
Otu2316,Hymenobacter
Otu2317,Bacilli_unclassified
Otu2318,Pseudomonadaceae_unclassified
Otu2319,Streptococcus
Otu2320,Atopobium
Otu2321,Rothia
Otu2322,Lactobacillales_unclassified
Otu2323,Stenotrophomonas
Otu2324,Porphyromonadaceae_unclassified
Otu2325,Bacteria_unclassified
Otu2326,Staphylococcus
Otu2327,Firmicutes_unclassified
Otu2328,Actinomyces
Otu2329,Actinomycetales_unclassified
Otu2330,Leptotrichia
Otu2331,Spartobacteria_unclassified
Otu2332,Rhodobacteraceae_unclassified
Otu2333,Coriobacteriaceae_unclassified
Otu2334,Streptococcus
Otu2335,Prevotella
Otu2336,Bacilli_unclassified
Otu2337,Planctomycetaceae_unclassified
Otu2338,Streptococcus
Otu2339,Comamonadaceae_unclassified
Otu2340,Pseudomonadaceae_unclassified
Otu2341,Prevotella
Otu2342,Streptococcus
Otu2343,Staphylococcus
Otu2344,Actinobacteria_unclassified
Otu2345,Streptococcus
Otu2346,Firmicutes_unclassified
Otu2347,Mogibacterium
Otu2348,Bacilli_unclassified
Otu2349,Lactobacillales_unclassified
Otu2350,Akkermansia
Otu2351,Staphylococcus
Otu2352,Pseudomonadaceae_unclassified
Otu2353,Prevotella
Otu2354,Peptostreptococcus
Otu2355,Rothia
Otu2356,Veillonella
Otu2357,Prevotella
Otu2358,Prevotella
Otu2359,Gammaproteobacteria_unclassified
Otu2360,Lachnospiraceae_unclassified
Otu2361,Veillonella
Otu2362,Prevotella
Otu2363,Veillonella
Otu2364,Atopobium
Otu2365,Veillonellaceae_unclassified
Otu2366,Streptococcus
Otu2367,Lachnospiraceae_unclassified
Otu2368,Gemella
Otu2369,Actinomycetales_unclassified
Otu2370,Neisseriaceae_unclassified
Otu2371,Porphyromonadaceae_unclassified
Otu2372,Prevotella
Otu2373,Betaproteobacteria_unclassified
Otu2374,Streptococcus
Otu2375,Actinomyces
Otu2376,Pseudomonadaceae_unclassified
Otu2377,Veillonella
Otu2378,Achromobacter
Otu2379,Fusobacterium
Otu2380,Streptococcus
Otu2381,Mogibacterium
Otu2382,Bacilli_unclassified
Otu2383,Pasteurellaceae_unclassified
Otu2384,Actinomycetales_unclassified
Otu2385,Capnocytophaga
Otu2386,Prevotella
Otu2387,Streptococcus
Otu2388,Lautropia
Otu2389,Veillonella
Otu2390,Bacillales_unclassified
Otu2391,Prevotella
Otu2392,Achromobacter
Otu2393,Sporosarcina
Otu2394,Prevotella
Otu2395,Streptococcus
Otu2396,Bacilli_unclassified
Otu2397,Veillonella
Otu2398,Staphylococcus
Otu2399,Streptococcus
Otu2400,Lactobacillales_unclassified
Otu2401,Veillonella
Otu2402,Veillonellaceae_unclassified
Otu2403,Capnocytophaga
Otu2404,Streptococcus
Otu2405,Leptotrichia
Otu2406,Streptococcus
Otu2407,Pseudomonadaceae_unclassified
Genus001,Streptococcus
Genus002,Staphylococcus
Genus003,Prevotella
Genus004,Veillonella
Genus005,Pseudomonadaceae_unclassified
Genus006,Rothia
Genus007,Actinomyces
Genus008,Pseudomonas
Genus009,Bacillales_unclassified
Genus010,Haemophilus
Genus011,Bacilli_unclassified
Genus012,Enterobacteriaceae_unclassified
Genus013,Lactobacillales_unclassified
Genus014,Porphyromonadaceae_unclassified
Genus015,Fusobacterium
Genus016,Neisseria
Genus017,Lactobacillus
Genus018,Stenotrophomonas
Genus019,Bacteroides
Genus020,Leptotrichia
Genus021,Pasteurellaceae_unclassified
Genus022,Alcaligenaceae_unclassified
Genus023,Gemella
Genus024,Escherichia/Shigella
Genus025,Capnocytophaga
Genus026,Listeria
Genus027,Actinomycetales_unclassified
Genus028,Atopobium
Genus029,Achromobacter
Genus030,Oribacterium
Genus031,Bacteroidales_unclassified
Genus032,Neisseriaceae_unclassified
Genus033,Granulicatella
Genus034,Campylobacter
Genus035,Lachnospiraceae_unclassified
Genus036,Lachnoanaerobaculum
Genus037,Stomatobaculum
Genus038,Veillonellaceae_unclassified
Genus039,Akkermansia
Genus040,Alloprevotella
Genus041,Scardovia
Genus042,Bifidobacterium
Genus043,Bacteria_unclassified
Genus044,Carnobacteriaceae_unclassified
Genus045,Staphylococcaceae_unclassified
Genus046,Porphyromonas
Genus047,Lautropia
Genus048,Enterococcaceae_unclassified
Genus049,Ralstonia
Genus050,Burkholderia
Genus051,Streptophyta_unclassified
Genus052,Selenomonas
Genus053,Abiotrophia
Genus054,Flavobacteriaceae_unclassified
Genus055,Catonella
Genus056,Enterococcus
Genus057,Mogibacterium
Genus058,Candidatus_Saccharibacteria_unclassified
Genus059,Helicobacter
Genus060,Clostridiales_unclassified
Genus061,Oscillibacter
Genus062,Leptotrichiaceae_unclassified
Genus063,Deinococcus
Genus064,Treponema
Genus065,Parvimonas
Genus066,Megasphaera
Genus067,Firmicutes_unclassified
Genus068,Peptostreptococcaceae_unclassified
Genus069,Ruminococcaceae_unclassified
Genus070,Peptostreptococcus
Genus071,Acinetobacter
Genus072,Clostridium_sensu_stricto
Genus073,Anaeroplasma
Genus074,Corynebacterium
Genus075,Dialister
Genus076,Nocardia
Genus077,Mycoplasma
Genus078,Alloscardovia
Genus079,Parabacteroides
Genus080,Tannerella
Genus081,Bacteroidetes_unclassified
Genus082,Comamonadaceae_unclassified
Genus083,Salmonella
Genus084,Shuttleworthia
Genus085,Actinomycetaceae_unclassified
Genus086,Alistipes
Genus087,Bacillus
Genus088,Clostridium_XlVa
Genus089,Kingella
Genus090,Burkholderiales_unclassified
Genus091,Solobacterium
Genus092,Prevotellaceae_unclassified
Genus093,Blautia
Genus094,Bradyrhizobiaceae_unclassified
Genus095,Micrococcaceae_unclassified
Genus096,Fretibacterium
Genus097,Phyllobacterium
Genus098,Eubacterium
Genus099,Lactobacillaceae_unclassified
Genus100,Faecalibacterium
Genus101,Bulleidia
Genus102,Methylobacterium
Genus103,Betaproteobacteria_unclassified
Genus104,Planctomycetaceae_unclassified
Genus105,Proteobacteria_unclassified
Genus106,Bacillaceae_1_unclassified
Genus107,Lactococcus
Genus108,Olsenella
Genus109,Bifidobacteriaceae_unclassified
Genus110,Roseburia
Genus111,Sphingomonas
Genus112,Sutterella
Genus113,Cardiobacterium
Genus114,Aeromonas
Genus115,Morococcus
Genus116,Phascolarctobacterium
Genus117,Rhodobacter
Genus118,Peptoniphilus
Genus119,Eikenella
Genus120,SR1_unclassified
Genus121,Pelomonas
Genus122,Planococcaceae_unclassified
Genus123,Coprococcus
Genus124,Rhodobacteraceae_unclassified
Genus125,Burkholderiaceae_unclassified
Genus126,Anaerococcus
Genus127,Gammaproteobacteria_unclassified
Genus128,Collinsella
Genus129,Barnesiella
Genus130,Leuconostoc
Genus131,Pandoraea
Genus132,Ruminococcus
Genus133,Slackia
Genus134,Bacillariophyta_unclassified
Genus135,Carboxylicivirga
Genus136,Streptobacillus
Genus137,Ruminococcus2
Genus138,Erysipelotrichaceae_unclassified
Genus139,Mycobacterium
Genus140,Methanobrevibacter
Genus141,Anaerostipes
Genus142,Geobacillus
Genus143,Turicibacter
Genus144,Coriobacteriaceae_unclassified
Genus145,Eggerthia
Genus146,Odoribacter
Genus147,Dorea
Genus148,Actinobacteria_unclassified
Genus149,Clostridium_IV
Genus150,Empedobacter
Genus151,Finegoldia
Genus152,Enhydrobacter
Genus153,Brevundimonas
Genus154,Proteus
Genus155,Anaeroglobus
Genus156,Varibaculum
Genus157,Salinicoccus
Genus158,Paraprevotella
Genus159,Comamonas
Genus160,Thermus
Genus161,Filifactor
Genus162,Schwartzia
Genus163,Bordetella
Genus164,Flammeovirgaceae_unclassified
Genus165,Clostridium_XI
Genus166,GpIIa_unclassified
Genus167,Sediminibacterium
Genus168,Cytophagales_unclassified
Genus169,Paenibacillus
Genus170,Clostridium_XlVb
Genus171,Phyllobacteriaceae_unclassified
Genus172,unknown_unclassified
Genus173,Vagococcus
Genus174,Corynebacteriaceae_unclassified
Genus175,Rhizobiales_unclassified
Genus176,Butyricicoccus
Genus177,Parasutterella
Genus178,Sneathia
Genus179,Acidaminococcus
Genus180,Terrisporobacter
Genus181,Kytococcus
Genus182,Brevibacterium
Genus183,Xanthomonadaceae_unclassified
Genus184,Fusicatenibacter
Genus185,Gardnerella
Genus186,Chryseobacterium
Genus187,Gallibacterium
Genus188,Anoxybacillus
Genus189,Dolosigranulum
Genus190,Moraxella
Genus191,Hymenobacter
Genus192,Romboutsia
Genus193,Butyricimonas
Genus194,Aquabacterium
Genus195,Clostridia_unclassified
Genus196,Yersinia
Genus197,Pseudonocardia
Genus198,Micrococcus
Genus199,Weissella
Genus200,Flavonifractor
Genus201,Massilia
Genus202,Spartobacteria_unclassified
Genus203,Bacillaceae_2_unclassified
Genus204,Chloroplast_unclassified
Genus205,Cryptomonadaceae_unclassified
Genus206,GpXI_unclassified
Genus207,Clostridiales_Incertae_Sedis_XIII_unclassified
Genus208,Flavobacterium
Genus209,Alphaproteobacteria_unclassified
Genus210,Bilophila
Genus211,Aeromicrobium
Genus212,Clostridiaceae_1_unclassified
Genus213,Aerococcaceae_unclassified
Genus214,GpIX_unclassified
Genus215,Propionibacterium
Genus216,Subdoligranulum
Genus217,Cryptobacterium
Genus218,Rubrobacter
Genus219,Brucellaceae_unclassified
Genus220,Megamonas
Genus221,Novosphingobium
Genus222,Acidobacteria_Gp4_unclassified
Genus223,Janthinobacterium
Genus224,Sphingobacterium
Genus225,Intrasporangiaceae_unclassified
Genus226,Verrucomicrobia_unclassified
Genus227,Propionispira
Genus228,Terrimonas
Genus229,Acetobacter
Genus230,Rhizobiaceae_unclassified
Genus231,Ureaplasma
Genus232,Afipia
Genus233,Effusibacillus
Genus234,Sporosarcina
Genus235,Clostridium_XVIII
Genus236,Armatimonas/Armatimonadetes_gp1
Genus237,Butyrivibrio
Genus238,Cellulomonas
Genus239,Aquisphaera
Genus240,Xanthomonas
Genus241,Turicella
Genus242,Mollicutes_unclassified
Genus243,Moryella
Genus244,Tepidimonas
Genus245,Brachymonas
Genus246,Gimesia
Genus247,Pyramidobacter
Genus248,Mobiluncus
Genus249,Rhodococcus
Genus250,Canibacter
Genus251,Listeriaceae_unclassified
Genus252,Chlamydia
Genus253,Elizabethkingia
Genus254,Verrucomicrobiaceae_unclassified
Genus255,Dyella
Genus256,Bdellovibrio
Genus257,Salinisphaera
Genus258,Enterobacter
Genus259,Streptococcaceae_unclassified
Genus260,Lysobacter
Genus261,Cupriavidus
Genus262,Hyphomicrobium
Genus263,Fluviicola
Genus264,Pediococcus
Genus265,Coprobacillus
Genus266,Herbaspirillum
Genus267,Halomonas
Genus268,Holdemanella
Genus269,Turneriella
Genus270,Nitrosomonas
Genus271,Catenibacterium
Genus272,Mucispirillum
Genus273,Undibacterium
Genus274,Eisenbergiella
Genus275,Acidovorax
Genus276,Halococcus
Genus277,Desulforhopalus
Genus278,Gp6_unclassified
Genus279,Cloacibacillus
Genus280,Desulfovibrio
Genus281,Acidaminococcaceae_unclassified
Genus282,Altererythrobacter
Genus283,Tatumella
Genus284,Azonexus
Genus285,Sphingopyxis
Genus286,Lechevalieria
Genus287,Sphingobium
Genus288,Cloacibacterium
Genus289,Chiayiivirga
Genus290,Chryseomicrobium
Genus291,Johnsonella
Genus292,Cyanobacteria_unclassified
Genus293,Wolinella
Genus294,Centipeda
Genus295,Gemmobacter
Genus296,Actinotignum
Genus297,Howardella
Genus298,Exiguobacterium
Genus299,Dickeya
Genus300,Ezakiella
Genus301,Roseomonas
Genus302,Rudaea
Genus303,Aneurinibacillus
Genus304,Rhizobium
Genus305,Pseudoalteromonas
Genus306,Rhodoplanes
Genus307,Faecalicoccus
Genus308,Dermacoccaceae_unclassified
Genus309,Paracoccus
Genus310,Oxalobacteraceae_unclassified
Genus311,Hungatella
Genus312,Asaccharobacter
Genus313,Parascardovia
Genus314,Peptococcus
Genus315,Desulfovibrionaceae_unclassified
Genus316,Bradyrhizobium
Family001,Streptococcus
Family002,Staphylococcus
Family003,Prevotella
Family004,Veillonella
Family005,Pseudomonas
Family006,Rothia
Family007,Actinomyces
Family008,Haemophilus
Family009,Escherichia/Shigella
Family010,Lachnospiraceae_unclassified
Family011,Porphyromonas
Family012,Neisseria
Family013,Bacillales_unclassified
Family014,Bacilli_unclassified
Family015,Lactobacillales_unclassified
Family016,Achromobacter
Family017,Fusobacterium
Family018,Lactobacillus
Family019,Leptotrichia
Family020,Stenotrophomonas
Family021,Bacteroides
Family022,Capnocytophaga
Family023,Gemella
Family024,Granulicatella
Family025,Bifidobacteriaceae_unclassified
Family026,Listeria
Family027,Burkholderiaceae_unclassified
Family028,Atopobium
Family029,Actinomycetales_unclassified
Family030,Bacteroidales_unclassified
Family031,Campylobacter
Family032,Enterococcus
Family033,Oscillibacter
Family034,Akkermansia
Family035,Peptostreptococcaceae_unclassified
Family036,Bacteria_unclassified
Family037,Streptophyta_unclassified
Family038,Abiotrophia
Family039,Parvimonas
Family040,Mogibacterium
Family041,Helicobacter
Family042,Candidatus_Saccharibacteria_unclassified
Family043,Clostridiales_unclassified
Family044,Solobacterium
Family045,Deinococcus
Family046,Treponema
Family047,Acinetobacter
Family048,Firmicutes_unclassified
Family049,Clostridium_sensu_stricto
Family050,Anaeroplasma
Family051,Corynebacterium
Family052,Comamonadaceae_unclassified
Family053,Bacillus
Family054,Nocardia
Family055,Mycoplasma
Family056,Bacteroidetes_unclassified
Family057,Alistipes
Family058,Bradyrhizobiaceae_unclassified
Family059,Burkholderiales_unclassified
Family060,Fretibacterium
Family061,Phyllobacterium
Family062,Rhodobacter
Family063,Eubacterium
Family064,Planctomycetaceae_unclassified
Family065,Betaproteobacteria_unclassified
Family066,Methylobacterium
Family067,Sutterella
Family068,Proteobacteria_unclassified
Family069,Sphingomonas
Family070,Phascolarctobacterium
Family071,Aeromonas
Family072,Cardiobacterium
Family073,Planococcaceae_unclassified
Family074,Leuconostoc
Family075,Peptoniphilus
Family076,SR1_unclassified
Family077,Gammaproteobacteria_unclassified
Family078,Carboxylicivirga
Family079,Bacillariophyta_unclassified
Family080,Oxalobacteraceae_unclassified
Family081,Mycobacterium
Family082,Methanobrevibacter
Family083,Actinobacteria_unclassified
Family084,Sediminibacterium
Family085,Brevundimonas
Family086,Thermus
Family087,Bilophila
Family088,Kytococcus
Family089,Flammeovirgaceae_unclassified
Family090,Aquabacterium
Family091,Paenibacillus
Family092,unknown_unclassified
Family093,Cytophagales_unclassified
Family094,GpIIa_unclassified
Family095,Brevibacterium
Family096,Rhizobiales_unclassified
Family097,Pseudonocardiaceae_unclassified
Family098,GpXI_unclassified
Family099,Spartobacteria_unclassified
Family100,Acetobacter
Family101,Rhizobium
Family102,Bacillaceae_2_unclassified
Family103,Clostridia_unclassified
Family104,Chloroplast_unclassified
Family105,Cryptomonadaceae_unclassified
Family106,Hymenobacter
Family107,Propionibacterium
Family108,Aeromicrobium
Family109,Rhodoplanes
Family110,GpIX_unclassified
Family111,Alphaproteobacteria_unclassified
Family112,Fluviicola
Family113,Mollicutes_unclassified
Family114,Salinisphaera
Family115,Chlamydia
Family116,Canibacter
Family117,Sphingobacterium
Family118,Verrucomicrobia_unclassified
Family119,Intrasporangiaceae_unclassified
Family120,Rubrobacter
Family121,Acidobacteria_Gp4_unclassified
Family122,Brucellaceae_unclassified
Family123,Nitrosomonas
Family124,Bdellovibrio
Family125,Azonexus
Family126,Altererythrobacter
Family127,Halomonas
Family128,Gp6_unclassified
Family129,Desulforhopalus
Family130,Halococcus
Family131,Mucispirillum
Family132,Peptococcus
Family133,Turneriella
Family134,Cyanobacteria_unclassified
Family135,Aneurinibacillus
Family136,Exiguobacterium
Family137,Pseudoalteromonas
Family138,Cellulomonas
Family139,Armatimonas/Armatimonadetes_gp1
Family140,Effusibacillus
Order001,Streptococcus
Order002,Staphylococcus
Order003,Prevotella
Order004,Veillonella
Order005,Pseudomonas
Order006,Rothia
Order007,Lachnospiraceae_unclassified
Order008,Haemophilus
Order009,Fusobacterium
Order010,Escherichia/Shigella
Order011,Achromobacter
Order012,Neisseria
Order013,Bacilli_unclassified
Order014,Stenotrophomonas
Order015,Capnocytophaga
Order016,Bifidobacteriaceae_unclassified
Order017,Atopobium
Order018,Helicobacter
Order019,Akkermansia
Order020,Bacteria_unclassified
Order021,Bacillariophyta_unclassified
Order022,Rhizobiales_unclassified
Order023,Candidatus_Saccharibacteria_unclassified
Order024,Treponema
Order025,Solobacterium
Order026,Deinococcus
Order027,Firmicutes_unclassified
Order028,Anaeroplasma
Order029,Mycoplasma
Order030,Bacteroidetes_unclassified
Order031,Fretibacterium
Order032,Rhodobacter
Order033,Planctomycetaceae_unclassified
Order034,Sphingomonas
Order035,Betaproteobacteria_unclassified
Order036,Proteobacteria_unclassified
Order037,Cardiobacterium
Order038,Aeromonas
Order039,SR1_unclassified
Order040,Cytophagales_unclassified
Order041,Gammaproteobacteria_unclassified
Order042,Methanobrevibacter
Order043,Sediminibacterium
Order044,Actinobacteria_unclassified
Order045,Brevundimonas
Order046,Bilophila
Order047,Thermus
Order048,GpIIa_unclassified
Order049,unknown_unclassified
Order050,GpXI_unclassified
Order051,Spartobacteria_unclassified
Order052,Clostridia_unclassified
Order053,Acetobacter
Order054,Alphaproteobacteria_unclassified
Order055,GpIX_unclassified
Order056,Mollicutes_unclassified
Order057,Mucispirillum
Order058,Bdellovibrio
Order059,Chlamydia
Order060,Salinisphaera
Order061,Azonexus
Order062,Verrucomicrobia_unclassified
Order063,Rubrobacter
Order064,Acidobacteria_Gp4_unclassified
Order065,Halomonas
Order066,Armatimonas/Armatimonadetes_gp1
Order067,Pseudoalteromonas
Order068,Gp6_unclassified
Order069,Desulforhopalus
Order070,Cyanobacteria_unclassified
Order071,Halococcus
Order072,Nitrosomonas
Class001,Bacillales_unclassified
Class002,Pseudomonas
Class003,Prevotella
Class004,Veillonella
Class005,Rothia
Class006,Achromobacter
Class007,Lachnospiraceae_unclassified
Class008,Fusobacterium
Class009,Capnocytophaga
Class010,Helicobacter
Class011,Akkermansia
Class012,Bacteria_unclassified
Class013,Rhizobiales_unclassified
Class014,Mycoplasma
Class015,Bacillariophyta_unclassified
Class016,Deinococcus
Class017,Candidatus_Saccharibacteria_unclassified
Class018,Treponema
Class019,Solobacterium
Class020,Firmicutes_unclassified
Class021,Bacteroidetes_unclassified
Class022,Fretibacterium
Class023,Planctomycetaceae_unclassified
Class024,Proteobacteria_unclassified
Class025,SR1_unclassified
Class026,Cytophagales_unclassified
Class027,GpIX_unclassified
Class028,Methanobrevibacter
Class029,Desulfovibrionaceae_unclassified
Class030,Sediminibacterium
Class031,unknown_unclassified
Class032,Spartobacteria_unclassified
Class033,Gp6_unclassified
Class034,Halococcus
Class035,Mucispirillum
Class036,Armatimonas/Armatimonadetes_gp1
Class037,Acidobacteria_Gp4_unclassified
Class038,Verrucomicrobia_unclassified
Class039,Chlamydia
Phylum001,Bacilli_unclassified
Phylum002,Pseudomonas
Phylum003,Prevotella
Phylum004,Rothia
Phylum005,Fusobacterium
Phylum006,Akkermansia
Phylum007,Bacteria_unclassified
Phylum008,Bacillariophyta_unclassified
Phylum009,Mycoplasma
Phylum010,Deinococcus
Phylum011,Candidatus_Saccharibacteria_unclassified
Phylum012,Treponema
Phylum013,Fretibacterium
Phylum014,Planctomycetaceae_unclassified
Phylum015,SR1_unclassified
Phylum016,Methanobrevibacter
Phylum017,unknown_unclassified
Phylum018,Acidobacteria_unclassified
Phylum019,Mucispirillum
Phylum020,Armatimonas/Armatimonadetes_gp1
Phylum021,Chlamydia