SampleID,SampleType,Copies_16S/uL averaged (from ddPCR output),Copies_16S/uL_DNAtemplate,Copies_16S/mL_sputum (or designated control)
SP170,Sputum,441.37,1379268.5,1438380010
SP229,Sputum,202.99,634337.07,661522941.9
SP288,Sputum,442.46,1382684.33,1441942226
SP304,Sputum,337.28,1054005.15,1099176795
SP416,Sputum,137.07,428356.12,446714242.5
SP431,Sputum,177.19,553712.82,577443370.5
SP436,Sputum,74.28,232112.18,242059846.1
SP481,Sputum,3.02,9439.15,9843687.2
SP517,Sputum,152.73,477286.2,497741318.4
SP533,Sputum,513.18,1603672.89,1672401724
SP539,Sputum,326.27,1019594.34,1063291236
SP572,Sputum,403.35,1260473.06,1314493335
SP574,Sputum,57.61,180023.85,187739156.8
SP692,Sputum,328.3,1025923.73,1069891889
SP790,Sputum,899.47,2810856.63,2931321912
SP997,Sputum,862.26,2694565.2,2810046567
SP1003,Sputum,200.22,625685.14,652500221.1
SP1133,Sputum,148.79,464975.21,484902723.2
SP1162,Sputum,840.5,2626558.59,2739125387
SP1249,Sputum,314.49,982784.41,1024903746
SP1251,Sputum,"2,689.74",8405445.48,8765678858
SP1317,Sputum,48.66,152069.74,158587009.9
SP1319,Sputum,207.28,647750.14,675510859.5
SP1326,Sputum,4.27,13345.62,13917576.73
SP1353,Sputum,340.2,1063130.14,1108692861
SP1369,Sputum,28.25,88275.1,92058323.54
SP1398,Sputum,116.02,362551.58,378089506.8
SP1442,Sputum,"2,395.66",7486435.7,7807282944
SP1462,Sputum,35.65,111393.75,116167767.6
SP1519,Sputum,236.05,737653.97,769267712.3
SP1528,Sputum,418.08,1306490.37,1362482818
SP1583,Sputum,23.05,72042.72,75130266.72
SP1588,Sputum,119.29,372774.46,388750506.1
SP1623,Sputum,282.39,882464.31,920284212.7
SP1665,Sputum,100.66,314552.57,328033393.8
SP1672,Sputum,465.54,1454816.96,1517166260
SP1685,Sputum,"1,328.22",4150699.04,4328586145
SP1704,Sputum,165.13,516040.44,538156463.4
SP1712,Sputum,208.51,651593.16,679518581.8
SP1733,Sputum,470.57,1470544.77,1533568115
SP1741,Sputum,254.4,794999.1,829070488.7
SP1745,Sputum,803.08,2509639.64,2617195629
SP1795,Sputum,97.76,305492.62,318585156.4
SP1797,Sputum,273.5,854691.93,891321588.9
SP1798,Sputum,419.92,1312252.28,1368491667
SP1802,Sputum,136.95,427954.65,446295563.5
SP1804,Sputum,127.64,398879.38,415974215.8
SP1844,Sputum,2.59,8082.05,8428425.21
SP1895,Sputum,157.68,492759.61,513877878.2
SP1912,Sputum,"1,062.44",3320131.49,3462422842
SP1980,Sputum,352.3,1100929.21,1148111893
SP1983,Sputum,242,756237.39,788647561.4
SP1989,Sputum,947.95,2962350.18,3089308043
SP2000,Sputum,38.08,118985.09,124084453.8
SP2026,Sputum,224.02,700073.27,730076406
SP2027,Sputum,161.09,503416.2,524991184.6
SP2045,Sputum,757.79,2368094.73,2469584505
SP2061,Sputum,227.6,711255.31,741737682.5
SP2081,Sputum,130.69,408403.05,425906038.8
SP2082,Sputum,292.05,912665.37,951779597.2
SP2087,Sputum,212.65,664522.05,693001568.3
SP2097,Sputum,116.47,363971.36,379570137.3
SP2113,Sputum,9.06,28307.4,29520576.51
SP2228,Sputum,229.19,716211.34,746906114.7
SP2234,Sputum,193.66,605185.2,631121707.3
SP2246,Sputum,643.04,2009497.55,2095618871
SP2255,Sputum,247.27,772722.84,805839533.5
SP2265,Sputum,374.96,1171735.53,1221952762
SP2281,Sputum,166.72,521000.41,543328998.1
SP2285,Sputum,168.88,527762.15,550380528.7
SP2291,Sputum,107.96,337372.86,351831700.3
SP2328,Sputum,111.06,347057.72,361931626.5
SP2342,Sputum,25.05,78295.84,81651377.89
SP2356,Sputum,440.58,1376813.27,1435819552
SP2389,Sputum,120.05,375140.8,391218260.9
SP2410,Sputum,165.49,517158.46,539322394.6
SP2415,Sputum,169.75,530480.86,553215755.7
SP2416,Sputum,190.17,594274.52,619743428.9
SP2420,Sputum,134.36,419872.12,437866636.3
SP2434,Sputum,48.08,150261.31,156701083.3
SP2442,Sputum,644.59,2014338.11,2100666888
SP2468,Sputum,93.51,292209.8,304733081.4
SP2470,Sputum,177.09,553419.49,577137473
SP2480,Sputum,212.79,664979.58,693478701.8
SP2490,Sputum,720.04,2250113.39,2346546823
SP2500,Sputum,220.93,690400.93,719989545.7
SP2527,Sputum,298.32,932256.13,972209960.4
SP2529,Sputum,45.23,141340.22,147397658
SP2532,Sputum,279.05,872037.03,909410044.8
SP2565,Sputum,194.08,606490.02,632482445.2
SP2583,Sputum,87.65,273895.65,285634029.9
SP2588,Sputum,162.38,507432.94,529180063.5
SP2594,Sputum,250.23,781979.39,815492796.6
SP2606,Sputum,69.42,216942.04,226239552
SP2621,Sputum,"1,962.71",6133458.71,6396321226
SP2630,Sputum,242.41,757515.67,789980626.1
SP2635,Sputum,213.37,666792.99,695369831.2
SP2646,Sputum,43.96,137378.39,143266040.1
SP2660,Sputum,147.75,461727.67,481515995.4
SP2661,Sputum,322.43,1007599.54,1050782382
SP2679,Sputum,289.53,904787.3,943563900.7
SP2693,Sputum,877.25,2741418.08,2858907422
SP2707,Sputum,17.05,53270.64,55553668.44
SP2711,Sputum,126.34,394806.5,411726783
SP2714,Sputum,"1,440.57",4501776.31,4694709584
SP2733,Sputum,891.28,2785236.64,2904603930
SP2756,Sputum,210.04,656370.4,684500561.4
SP2766,Sputum,831.28,2597749.71,2709081841
SP2801,Sputum,38.1,119055.65,124158031.5
SP2803,Sputum,239.63,748858.59,780952534.7
SP2816,Sputum,315,984375.76,1026563296
SP2827,Sputum,"1,654.50",5170316.89,5391901896
SP2828,Sputum,148.9,465304.35,485245965.9
SP2830,Sputum,"1,879.86",5874576.95,6126344534
SP2831,Sputum,"1,369.57",4279909.13,4463333811
SP2861,Sputum,72.55,226730.28,236447287
SP2899,Sputum,857.43,2679459.95,2794293951
SP2911,Sputum,209.7,655323.93,683409246
SP2953,Sputum,882.75,2758608.82,2876834910
SP2960,Sputum,5.6,17504.25,18254436.3
SP2963,Sputum,50.13,156659.29,163373256.7
SP2973,Sputum,505.98,1581196.45,1648962013
SP2979,Sputum,316.65,989537.67,1031946425
SP2985,Sputum,860.72,2689736.08,2805010484
SP3010,Sputum,770.32,2407257.27,2510425440
SP3024,Sputum,95.64,298876.76,311685766.5
SP3057,Sputum,132.11,412842.35,430535588.6
SP3059,Sputum,860.87,2690209.87,2805504574
SP3060,Sputum,285.35,891728.5,929945432.1
SP3086,Sputum,263.9,824679.47,860022875.9
SP3095,Sputum,768.74,2402320.19,2505276774
SP3142,Sputum,351.15,1097348.74,1144377969
SP3151,Sputum,175.69,549016.19,572545454.8
SP3194,Sputum,"2,025.76",6330485.15,6601791660
SP3211,Sputum,153.62,480048.08,500621573.6
SP3226,Sputum,113.5,354683.59,369884315.2
SP3248,Sputum,289.27,903962.61,942703867
SP3259,Sputum,101.34,316699.8,330272651.6
SP3273,Sputum,662.34,2069804.57,2158510483
SP3276,Sputum,67.87,212079.72,221168846.4
SP3292,Sputum,144.19,450607.28,469919016.4
SP3296,Sputum,651.05,2034534.36,2121728689
SP3307,Sputum,22.83,71335.89,74393143.36
SP3368,Sputum,193.53,604773.26,630692113.1
SP3407,Sputum,651.47,2035844.71,2123095195
SP3438,Sputum,"1,700.86",5315198.33,5542992540
SP3487,Sputum,77.17,241155.93,251491188.7
SP3490,Sputum,"3,714.55",11607971.95,12105456467
SP3523,Sputum,793.79,2480608.84,2586920652
SP3529,Sputum,28.92,90369.22,94242185.1
SP3536,Sputum,487.45,1523280.72,1588564175
SP3541,Sputum,510.08,1594005.01,1662319513
SP3586,Sputum,557.23,1741351.32,1815980661
SP3660,Sputum,759.18,2372434.9,2474110684
SP3686,Sputum,227.92,712263.99,742789589
SP3733,Sputum,285.31,891579.34,929789885.1
SP3746,Sputum,209.52,654740.76,682801081.1
SP3763,Sputum,69.44,216999.73,226299722
SP3771,Sputum,190.41,595037.32,620538916.6
SP3793,Sputum,32.12,100365.06,104666423.4
SP4029,Sputum,135.82,424430.06,442619920.1
SP4141,Sputum,"3,929.96",12281119.92,12807453630
SP4222,Sputum,133.06,415807.84,433628179.4
SP4358,Sputum,271.59,848722.79,885096625.6
SP4485,Sputum,312.54,976692.25,1018550487
SP4533,Sputum,892.03,2787589.55,2907057674
SP4541,Sputum,880.31,2750969.41,2868868099
SP4560,Sputum,419.54,1311054.13,1367242169
SP4573,Sputum,76.05,237655.16,247840384.1
SP4608,Sputum,870.37,2719914.05,2836481800
SP4614,Sputum,170.59,533090.93,555937679.2
SP4620,Sputum,638.63,1995709.8,2081240221
SP4630,Sputum,575.47,1798339.27,1875410955
SP4751,Sputum,411.58,1286177.02,1341298887
SP4766,Sputum,"1,312.25",4100767.71,4276514895
SP4782,Sputum,433.14,1353554.92,1411564413
SP4843,Sputum,"1,078.74",3371062.47,3515536575
SP4871,Sputum,"1,064.80",3327515.03,3470122817
SP4872,Sputum,"1,083.48",3385887.72,3530997192
SP4991,Sputum,279.28,872754.86,910158639.6
SP5051,Sputum,92.12,287862.03,300198970.7
SP5066,Sputum,"2,263.69",7074016.19,7377188312
SP5121,Sputum,"4,089.32",12779138.95,13326816330
SP5127,Sputum,446.28,1394634.44,1454404485
SP5315,Sputum,466.62,1458192.73,1520686704
R11.22.16,Reagent control,0.67,8.42,4391.64
RC,Reagent control,0.75,9.31,4856.23
RC,Reagent control,1.49,18.62,9706.58
RC061917,Reagent control,0.53,6.67,3479.26
RC062317,Reagent control,3.34,41.73,21758.66
RC070017,Reagent control,0.73,9.1,4743.3
RC09.22.17,Reagent control,0.89,11.18,5829.3
RC4,Reagent control,1.13,14.1,7350.85
RC5,Reagent control,3.13,39.07,20369.99
RC8.23.17,Reagent control,0.98,12.26,6391.49
RC8.25.17,Reagent control,2.13,26.65,13894.28
RC8.30.17,Reagent control,3.32,41.5,21637.44
RC8.30.17.2,Reagent control,1.6,20.01,10435.87
NTC,Water control,0.39,4.83,4826.35
NTC,Water control,0.55,6.87,6867.45
NTC,Water control,0.92,11.51,11507.25
NTC,Water control,0.62,7.73,7732.48
NTC,Water control,0.37,4.62,4619.65
NTC,Water control,0.49,6.14,6136.08
NTC,Water control,0.9,11.2,11195.95
NTC,Water control,0.69,8.64,8638.28
NTC,Water control,0.64,8,8000.03
NTC,Water control,0.91,11.4,11396.75
NTC,Water control,0.51,6.41,6412.38
NTC,Water control,0.8,10.03,10030.73
NTC,Water control,0.36,4.53,4534.89
NTC,Water control,0.32,4.05,4047.08
NTC,Water control,0.63,7.86,7859.48
NTC,Water control,0.86,10.78,10779.75
NTC,Water control,0.33,4.15,4152.68
NTC,Water control,0.74,9.27,9273.28
